brightness,latitude,longitude,timestamp
9,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
5,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
7,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
6,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
6,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
3,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
6,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
1,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
1,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477755485635,-2.10262413136857,"2016-02-11 18:10:59"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
10,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
6,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477892948847,-2.10279780440228,"2016-02-11 18:11:10"
0,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
1,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
1,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
1,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
0,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
1,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
1,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
3,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
4,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
6,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
7,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
11,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
9,57.1477903845321,-2.10296519100862,"2016-02-11 18:11:18"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
9,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
5,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
5,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
5,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
8,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
8,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
8,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
11,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
12,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
9,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
5,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
9,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
5,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
9,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
9,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
3,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
1,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
0,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
7,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
2,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
6,57.1477713995214,-2.10312738083499,"2016-02-11 18:11:27"
4,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
0,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
3,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
3,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
4,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
4,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
4,57.147720102274,-2.10327372886436,"2016-02-11 18:13:43"
